Ignoring directory:$RECYCLE.BIN
Ignoring directory:root
Ignoring directory:System Volume Information
Ignoring directory:old
Backed up: 5786e8dea32136177027247d0badb0b3f5d5ad
Backed up: 9325b6e73d2cae8387a03832c0daf3c84e508b
Backed up: f67e4dad7df394aa367e2d08f8f3ad07cb1a08
Backed up: 4dd31ee7148e1f58f4d7094eeb258d4795b7aa
Backed up: 181659da080805dd38004a09aa776da43c9a36
Backed up: 84ec8bf25f2022ffdaddbc5d9b944848a5e69f
Backed up: d319149847f633c80db27fde7c66fdf11432a5
Backed up: e0f8050098ccd5bcd1d441362a1f14f8615d2a
Backed up: 5d8dd0936b120225cd447c17653505f27e890b
Backed up: da5f55d5dd48b6d54c2e35f8679d9be1b44f5b
Backed up: e8b8e3ece2b62e8839c108ab29f51c1e3790d6
Backed up: f6302d5a0102190677d54d22fb25abb180f6a5
Backed up: a399e2000f5c36fc1992ceceed9722bfed5fe5
Backed up: a12b10f43d8e7a8abcf45ae4a9173b1d47ea49
Backed up: f1cb87482c56631ea8155d760236b026acac9a
Backed up: 22e860741e1c7f8620964b230c9cdd561ef09c
Backed up: 82f78915133e1c35a6ea51252590fb38efac2f
Backed up: 0b4b5f89d9738ee788c540050af43a05a68164
Backed up: 9fa718c8be27dc0b7fd48d3f39c959f9b69b85
Backed up: 02819f5d320a3fb0df3493b8312567eddf018a
Backed up: 1f39e169d2d0e2f00e6bb7207376b80cd00288
Backed up: 59c8d63fee5f976bb2fa2e2f5cf2f8e5b042c9
Backed up: 6edfa27fe5ab415dd4a937a6544269bf72c717
Backed up: b5153ecfacd482c79395c3345939a8abdddbf4
Backed up: 1a2df78e773fe932ba13e5c779e9d7eb8212b0
Backed up: 984ca1c2d11692487377839f6616edb4a350df
Backed up: 3263147838dabd230e2e7f1c1eb23e5055f15c
Backed up: c99730b4e8fcd90b57a0e8e01544fea7c31a89
Backed up: 69ee52347f22909ccc1175e5c7f8c8199f7eec
Backed up: 049d09a0b921c277736f978b6234c2d1633226
Backed up: 69308a92e9a591c6480b972fe9df638783524d
Backed up: 2cb1059c750804996662a549ddcaa648db3b8b
Backed up: bf50cebabcae3b72af9f7cc20307766049fce0
Backed up: 1d7ccdcff524997500efa76a3055c88aa0ca21
Backed up: eb6a7b5a43d30eb343f2283e5dee25970db175
Backed up: 1fdbb3de95109f3c046dc5a6503a09c2f61884
Backed up: d82e556f72e1f923cb64cea4c4ba8903eee858
Backed up: 21f226acc18635a8072206cfdb95db2e41914b
Backed up: 2ea3317479fd51c8a1038bf3c232ed6de10435
Backed up: 980c0ba060ee9a85dac143214c1f8adb0b454a
Backed up: 2c7f556d25ac5ffe6ed003bd1687312bf8d8a2
Backed up: 7e5fc77006cdec99f74b4b7a48d8960c9daccb
Backed up: c73801e791dc6db1f0daaf7bd8aed9a43c4ccf
Backed up: 30caba0acd22ab86f284746aaa14184c85e30b
Backed up: 6d76a5a1f89fb0b496318ba06c55d39f3094fb
Backed up: a75dfb9edfe8e103cddcb9161e189d630e062f
Backed up: 0bc75070a96f80c5a73d472a92ef47ff155f70
Backed up: 9e34958efaf2ef3b6c9be5ac8a4cad581ff6e4
Backed up: a9b621594d99bdf728fe80fcc29664ab96284b
Backed up: 1a3c4f9921ca06b094ff7313cdcee6370560fc
Backed up: 6bb6f7ae6fa82e4e3ad15a7389e580ff3afc2b
Backed up: e860d7821dbadc3e353615ccd34ac865971aa9
Backed up: fdd0a89200cb59e1f34d7d62497bf9730c8f04
Backed up: 32b1fc002f497a72b5ad216b0143cfd7963173
Backed up: 9e6c3eb084df8c43acf9d2c86429ccdd9e47d5
Backed up: e11dc39207e51d8cf45a8854b581d9aee99271
Backed up: 55b9d75e7a3302cc31dc1827d73f6172b0951e
Backed up: b9a5df3dedd266f3f6cb5bbc9566e59040f6a9
Backed up: 068e54fac83d1c8686bee63892c2cf5671ad21
Backed up: cc28bf802252d1ce32dcfe97d0279256347998
Backed up: 23d2eede878b85f83456018ec857e9946d3c5b
Backed up: da8581b2304ead6a4a1ea9a7c02ff791b6da85
Backed up: c1e5908c7e0f157fe815acd6d5cd7358463390
Backed up: 1a86c537548b93105f984725a28e95b19998cc
Backed up: 0040b9e6037fccb6c868c9e671e5a6909147fa
Backed up: 8171c381160e703019f27b20fbd4e8557fc70e
Backed up: 801882fec499503215fb1b74527512aba262ba
Backed up: e6f9781dab7c9c5dc96be43a913b23fb9544ee
Backed up: 72d76061d0926ec6c215561cc14be38fae95e0
Backed up: 699f2736d3f3caf266488e4d1dea17099b094e
Backed up: e1fcff19cbe88725168c97d65a11fe044bbe20
Backed up: fa0a8c6a85ef838f4abd9a9cfd0a98d0407fbd
Backed up: fbf32ef1aa08875824e1f10f29a009cb7b7014
Backed up: e2dc19e0bd9c30c5175570a2e64fb37303b890
Backed up: ed3dc80f6fe04c084a69344a7cfe063519c50b
Backed up: 60cbd82e950b6932c9960d65ee278ccfe7a7b5
Backed up: b0a508b38734354284fdf150861ec02bbce202
Backed up: ec718be726eae916dcd53ffe4df226e5a6f66e
Backed up: 2ee0269c9a9a7aaa272354403277be923d0486
Backed up: 68460d8b38ac04e3a3224d7c79ef719b1991a9
Backed up: 299405207a1c5ca0d11efeb283411aa70cd868
Backed up: 31a7579e894281616096dd2d6c28073495c014
Backed up: 1df00b1b908505188797d412b17acf30af3c87
Backed up: 0246ed91c2a4d7ce8a4cef1c5bcd0919551060
Backed up: 00f5ec9f617fb359f53e68c595fe4add48b1ca
Backed up: 84f31235ab4bca8622884095731cdb5ca286fe
Backed up: d77d8bba460fa7d89c49a5d9856bfa34515e11
Backed up: d8073bc1ba06f30dad9482543c5e97e55d4f8d
Backed up: cd3b6b903ebb4874e0e26ecbb4b865808207ea
Backed up: 8400dcf9e65fb815794fe016943dc09d0e8a05
Backed up: 883c40e7cef5edb1aa89c3eafd7eae94b731ae
Backed up: 13f3725d9c3576ff7825da0b5d803f5088dc82
Backed up: 4fbaa6ab2b53d1e89a3592f89ee08ad58f500f
Backed up: 8a76843279a717f5d2e5af522ee9a8377a4c84
Backed up: a97331e2d2710a7cd7645d49323797d3e7bb51
Backed up: f3cf1cd1e7f01c46851e52ab3723ce3cabb0ec
Backed up: 0fa6a3f88990898909a278e7f445454bdaa8be
Backed up: 0bb032856284eee838149a7339da3da09e6ece
Backed up: fb23902b3149092f0df54bcc56c46a05729bed
Backed up: d8febe29b7ebbccf3f3f44bc76af022a909318
Backed up: 40a182fbd444e30428a0f08a478dbb0efef43d
Backed up: 6515738b2b4ec95a1add0f4280b25a033bd487
Backed up: 1a30974a8d7b745e7e3135fba597c8794e5a4d
Backed up: f27b3e5d3d3750540dd69e3710a12308987013
Backed up: bd5b4573ce3ecfb065ca26cc6f4155ca010dfa
Backed up: d847e90ac7a9deb7696295e369bb9bd7d4ecfc
Backed up: 490418b83825c7ef12aca42ba42d5157da4203
Backed up: 7f2ef82a9a28164f0f03ef649204e19f0513ba
Backed up: cf49f2936739788862782f790bc635ad98577c
Backed up: 713f2735db842223e37fcaa84f2a76d14c81c5
Backed up: 21c3aa8a9a7d0c237ee295c94f069af6613469
Backed up: 2c0afa5ebb8b421210159f549c1b3d5705cf33
Backed up: 1b5463473e0039306f00a29738d1c44d630c03
Backed up: 022b3525e569a020e3ef507447deca556f20da
Backed up: def6b6a4aad3df97f64a81653d9db4e3bb2b76
Backed up: 0c3423a10efc8219727244a3e47eb0f410a835
Backed up: 612275551cb5b86a563a50616ed7ab2d898d5b
Backed up: b5082d31940c75f31c70e0f659af1f0b291b6f
Backed up: b4def49cb53d9aa04228dd3edb14c9e635e003
Backed up: bedf3377d40335424fd605124d4761390218bb
Backed up: eced519da93c9754f6f91794db0e33aba41b98
Backed up: e5394d2dd3d56e9febd453af6bfd4887dec88a
Backed up: f1494176451ef2e5cd77067aefcb79285b09ae
Backed up: 49e6504f5119065a21b16325854ecd793a8fe1
Backed up: a428987467529e790174a3a4bd7e41aa34f486
Backed up: e708d5537c4529b90078d57ff8b5071c8e922c
Backed up: 1831bd2ed57e7969ca7d8dc915f5c31101b875
Backed up: 579fde5bc488f167146d7fd8693a2bc78c9ac1
Backed up: 99b0c2951f4a966ebd96e858ca3bbe952ec893
Backed up: e86b7101edf84ba3247e9187988f58ddaf51d2
Backed up: 6ccc26dfe9a5ee948620fd3756b03954b2cf06
Backed up: e70203b90ac39368a634f0c6388ccb615ffeca
Backed up: c1dd99ef7f948156540676146649948591263f
Backed up: 5ba1a58804505c6a85cd3ad5746ab05ca75470
Backed up: e17e4611020eb084da57c5810c4213b996b269
Backed up: master
Backed up: master
Backed up: git
Backed up: install_apps
Backed up: FileUtils.java


Done! That took 24.63 seconds! File count:1760
